,index,churn,not_churn,churn_yes,predicted
0,4056,0,0.9924052582263267,0.007594741773673144,not_churn
1,6490,0,0.9691727139085373,0.03082728609146262,not_churn
2,6356,0,0.8475678715750365,0.15243212842496376,not_churn
3,5703,0,0.9888383887350649,0.011161611264935343,not_churn
4,1458,0,0.6325140543757457,0.3674859456242543,not_churn
5,4427,0,0.8994750636103688,0.10052493638963124,not_churn
6,772,1,0.7836813680295847,0.21631863197041515,not_churn
7,2074,1,0.3337691400104829,0.666230859989517,churn
8,1049,1,0.41915171957764213,0.5808482804223576,churn
9,76,0,0.885261347526736,0.1147386524732637,not_churn
10,1511,1,0.37811578432266385,0.621884215677336,churn
11,1414,0,0.5234542657063791,0.4765457342936208,not_churn
12,2890,0,0.8842250272463462,0.11577497275365388,not_churn
13,5742,0,0.9771770589773672,0.022822941022632683,not_churn
14,3353,1,0.7697175731875779,0.23028242681242198,not_churn
15,6685,0,0.9794193127169999,0.020580687283000384,not_churn
16,2241,0,0.5593444754342305,0.4406555245657695,not_churn
17,5250,0,0.9505601654185124,0.0494398345814877,not_churn
18,891,1,0.2048343153669915,0.7951656846330084,churn
19,6466,0,0.9706656036015179,0.02933439639848234,not_churn
20,2667,0,0.7566294836135513,0.24337051638644902,not_churn
21,2556,1,0.6314223114506164,0.3685776885493835,not_churn
22,4900,0,0.8361748410668944,0.1638251589331055,not_churn
23,4407,0,0.8021095776131973,0.1978904223868029,not_churn
24,815,1,0.6700695656649626,0.3299304343350372,not_churn
25,6238,0,0.9593400091669662,0.04065999083303381,not_churn
26,6937,0,0.9749092054290664,0.025090794570933318,not_churn
27,5608,0,0.9921665760583837,0.007833423941615947,not_churn
28,4127,0,0.9703596020962226,0.029640397903777312,not_churn
29,4956,1,0.8519123939308098,0.14808760606919022,not_churn
30,1694,1,0.5294464906547917,0.47055350934520823,not_churn
31,6958,0,0.9635883319505286,0.03641166804947123,not_churn
32,2590,0,0.2500945636007956,0.7499054363992042,churn
33,5480,0,0.9935406056996118,0.006459394300388042,not_churn
34,5021,0,0.9173374894043461,0.08266251059565359,not_churn
35,2581,0,0.7060702923532817,0.29392970764671805,not_churn
36,5950,0,0.9955576778486374,0.004442322151362747,not_churn
37,3629,1,0.47104429467114817,0.5289557053288518,churn
38,5378,0,0.9903514233122189,0.00964857668778127,not_churn
39,4193,0,0.99126223419096,0.008737765809039913,not_churn
40,6990,0,0.947523285747654,0.052476714252346006,not_churn
41,4546,0,0.8715787432342753,0.128421256765725,not_churn
42,3464,0,0.9096643132705795,0.09033568672942023,not_churn
43,4808,0,0.8598951257014414,0.14010487429855872,not_churn
44,5651,0,0.9881829588890443,0.011817041110956071,not_churn
45,4997,0,0.9510752855155594,0.04892471448444097,not_churn
46,2443,0,0.529395825747711,0.470604174252289,not_churn
47,4882,0,0.9044636023442939,0.09553639765570629,not_churn
48,861,0,0.1626919007084372,0.8373080992915625,churn
49,651,0,0.4742570870478176,0.5257429129521823,churn
50,3498,1,0.42899874205635585,0.571001257943644,churn
51,5062,0,0.890497563427377,0.10950243657262285,not_churn
52,5859,0,0.9728635024422053,0.027136497557794913,not_churn
53,1300,1,0.35016703755485223,0.6498329624451474,churn
54,5405,0,0.9915641788264605,0.00843582117353964,not_churn
55,5805,0,0.9904563583473046,0.00954364165269504,not_churn
56,4239,0,0.8397265844636104,0.16027341553638988,not_churn
57,955,0,0.2529214918078532,0.7470785081921472,churn
58,5669,0,0.9935959467755491,0.006404053224450678,not_churn
59,5238,0,0.9211892559730517,0.07881074402694821,not_churn
60,5917,0,0.9961399945977634,0.0038600054022367523,not_churn
61,92,0,0.8713680119239542,0.1286319880760456,not_churn
62,5367,0,0.9922885919783999,0.007711408021599768,not_churn
63,1600,1,0.5974923451895269,0.4025076548104733,not_churn
64,2370,0,0.6371283333858347,0.3628716666141654,not_churn
65,4222,0,0.9854651143480324,0.014534885651967784,not_churn
66,6149,0,0.911975165229666,0.08802483477033407,not_churn
67,6633,0,0.8737458958150754,0.12625410418492447,not_churn
68,583,1,0.14856433511228104,0.8514356648877185,churn
69,6933,0,0.9812310082169122,0.018768991783087722,not_churn
70,5098,0,0.951143973844539,0.048856026155460926,not_churn
71,6826,0,0.9662587652987489,0.033741234701251135,not_churn
72,4857,0,0.8485269466207095,0.15147305337929054,not_churn
73,6856,0,0.9749930185106581,0.025006981489342012,not_churn
74,156,0,0.725085755761542,0.27491424423845795,not_churn
75,6492,0,0.9789942455466266,0.021005754453373382,not_churn
76,5079,0,0.9144580390253993,0.08554196097460035,not_churn
77,1869,1,0.4042236872590393,0.5957763127409605,churn
78,4537,0,0.8545379353182209,0.1454620646817793,not_churn
79,6906,0,0.9751110704733762,0.02488892952662369,not_churn
80,5242,0,0.9427278876827522,0.05727211231724832,not_churn
81,6453,0,0.9601964886991183,0.03980351130088178,not_churn
82,4919,0,0.9080029723631943,0.0919970276368054,not_churn
